case_id,is_hard,P3_Success,P3_Time,P3_OffTarget,P3_Variant,P3_Mplex,PB_Success,PB_Time,PB_OffTarget,PB_Variant,PB_Mplex,Greedy_Success,Greedy_Time,Greedy_OffTarget,Greedy_Variant,Greedy_Mplex,PF_Success,PF_Time,PF_OffTarget,PF_Variant,PF_Mplex
case_0,False,0.9,0.001600012183189392,0.05,0.0,70.0,0.92,22.44573922404999,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,48.93630009610206,0.0,0.0,100.0
case_1,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,23.713905311910054,0.01,0.0,75.0,0.93,0.00019988510757684708,0.01,0.0,80.0,0.97,43.81880001164973,0.0,0.0,100.0
case_2,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,12.855789368773893,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,48.06189995724708,0.0,0.0,100.0
case_3,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,16.01041907819419,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,81.55519992578775,0.0,0.0,100.0
case_4,False,0.9,0.000600004568696022,0.05,0.0,70.0,0.92,15.374543043272617,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,48.55369997676462,0.0,0.0,100.0
case_5,False,0.9,0.001400010660290718,0.05,0.0,70.0,0.92,26.915649683537005,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,47.48049995396286,0.0,0.0,100.0
case_6,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,19.18239189877195,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,52.73859994485974,0.0,0.0,100.0
case_7,False,0.9,0.000700005330145359,0.05,0.0,70.0,0.92,22.984834703653576,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,47.44070000015199,0.0,0.0,100.0
case_8,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,17.75021680666051,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,48.92570001538843,0.0,0.0,100.0
case_9,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,10.031918346800971,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.9715026799620432,55.34389999229461,0.0,0.0,100.0
case_10,False,0.9,0.000800006091594696,0.05,0.0,70.0,0.92,29.176677738811733,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,56.006900034844875,0.0,0.0,100.0
case_11,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,20.874646708012648,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,54.221499944105744,0.0,0.0,100.0
case_12,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,19.88366315712385,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,43.39559993240982,0.0,0.0,100.0
case_13,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,20.52551206614877,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,44.83050003182143,0.0,0.0,100.0
case_14,False,0.9,0.000900006853044033,0.05,0.0,70.0,0.92,21.427607736693222,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,46.69160000048578,0.0,0.0,100.0
case_15,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,11.221429340143612,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,47.82579990569502,0.0,0.0,100.0
case_16,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,26.787549229615436,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,45.712799998000264,0.0,0.0,100.0
case_17,False,0.9,0.000600004568696022,0.05,0.0,70.0,0.92,28.604644069431156,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,68.295200006105,0.0,0.0,100.0
case_18,False,0.9,0.001400010660290718,0.05,0.0,70.0,0.92,23.189915556964912,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,46.77900008391589,0.0,0.0,100.0
case_19,False,0.9,0.000500003807246685,0.05,0.0,70.0,0.92,26.996870050422817,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,41.756700025871396,0.0,0.0,100.0
case_20,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,21.058283811578868,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,60.331900021992624,0.0,0.0,100.0
case_21,False,0.9,0.001400010660290718,0.05,0.0,70.0,0.92,13.2712575455332,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,88.39439996518195,0.0,0.0,100.0
